[[  1.90000000e+02]
 [  1.04800000e+03]
 [  5.20000000e+02]
 [  6.37000000e+02]
 [  0.00000000e+00]
 [  3.44000000e+03]
 [  1.11600000e+03]
 [  2.90000000e+02]
 [  2.07000000e+03]
 [  4.50000000e+02]
 [  8.19000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.80000000e+02]
 [  0.00000000e+00]
 [  5.20000000e+02]
 [  2.50000000e+03]
 [  1.20000000e+03]
 [  0.00000000e+00]
 [  2.58000000e+02]
 [  1.25000000e+04]
 [  2.40000000e+02]
 [  6.00000000e+01]
 [  1.18000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.68000000e+02]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  8.80000000e+01]
 [  4.80000000e+02]
 [  3.25000000e+02]
 [  3.00000000e+02]
 [  5.50000000e+02]
 [  5.64000000e+02]
 [  1.00000000e+02]
 [  1.50000000e+02]
 [  3.00000000e+00]
 [  3.73000000e+02]
 [  3.00000000e+00]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  8.00000000e+02]
 [  2.57000000e+02]
 [  2.00000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.52500000e+03]
 [  2.80000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.80000000e+01]
 [  3.00000000e+01]
 [  1.10000000e+02]
 [  1.45000000e+02]
 [  2.50000000e+02]
 [  1.17000000e+03]
 [  1.81600000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  9.00000000e+02]
 [  0.00000000e+00]
 [  6.00000000e+02]
 [  8.50000000e+02]
 [  9.00000000e+02]
 [  9.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  7.43000000e+02]
 [  6.40000000e+02]
 [  6.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.25000000e+02]
 [  9.00000000e+02]
 [  1.70000000e+03]
 [  0.00000000e+00]
 [  2.00000000e+03]
 [  0.00000000e+00]
 [  1.10000000e+02]
 [  4.25000000e+02]
 [  2.55000000e+02]
 [  4.70000000e+02]
 [  0.00000000e+00]
 [  6.98000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.20000000e+03]
 [  0.00000000e+00]
 [  2.40000000e+01]
 [  3.50000000e+01]
 [  1.15000000e+03]
 [  1.92600000e+03]
 [  3.26000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.60000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  3.00000000e+02]
 [  4.00000000e+01]
 [  1.59000000e+03]
 [  0.00000000e+00]
 [  4.60000000e+01]
 [  1.43000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  5.00000000e+01]
 [  0.00000000e+00]
 [  1.30000000e+02]
 [  2.94000000e+02]
 [  1.38000000e+02]
 [  1.75000000e+02]
 [  1.63000000e+03]
 [  3.50000000e+01]
 [  3.25000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.90000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  1.30000000e+02]
 [  1.50000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.60000000e+02]
 [  1.50000000e+03]
 [  1.40000000e+03]
 [  0.00000000e+00]
 [  5.30000000e+02]
 [  4.60000000e+02]
 [  4.50000000e+02]
 [  1.14600000e+03]
 [  4.30000000e+02]
 [  8.41000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  1.01000000e+02]
 [  0.00000000e+00]
 [  1.16000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.34000000e+03]
 [  3.40000000e+02]
 [  1.25000000e+03]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  6.00000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  0.00000000e+00]
 [  6.20000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.90000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.90000000e+02]
 [  0.00000000e+00]
 [  1.34000000e+02]
 [  1.50000000e+02]
 [  1.38000000e+02]
 [  4.90000000e+01]
 [  1.68000000e+02]
 [  2.63000000e+02]
 [  0.00000000e+00]
 [  1.20000000e+03]
 [  1.31000000e+03]
 [  3.19000000e+02]
 [  3.40000000e+02]
 [  8.50000000e+02]
 [  1.90000000e+02]
 [  1.96000000e+02]
 [  2.74000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.90000000e+01]
 [  0.00000000e+00]
 [  2.10000000e+03]
 [  2.50000000e+02]
 [  2.82000000e+03]
 [  3.34000000e+02]
 [  1.45000000e+03]
 [  2.10000000e+02]
 [  3.30000000e+01]
 [  4.80000000e+01]
 [  8.30000000e+01]
 [  2.78000000e+02]
 [  0.00000000e+00]
 [  1.50000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.40000000e+02]
 [  1.00000000e+02]
 [  8.48000000e+02]
 [  1.07100000e+03]
 [  5.10000000e+01]
 [  1.06000000e+03]
 [  2.70000000e+02]
 [  6.80000000e+01]
 [  0.00000000e+00]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.12000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.50000000e+02]
 [  0.00000000e+00]
 [  2.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  7.20000000e+03]
 [  2.40000000e+03]
 [  6.30000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.50000000e+02]
 [  8.62000000e+02]
 [  1.74900000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  7.00000000e+02]
 [  3.00000000e+01]
 [  1.00000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  1.08000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.50000000e+02]
 [  2.12000000e+02]
 [  1.50000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.54900000e+03]
 [  2.40000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.60000000e+02]
 [  1.00000000e+03]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  4.40000000e+02]
 [  8.00000000e+01]
 [  0.00000000e+00]
 [  4.65000000e+02]
 [  0.00000000e+00]
 [  1.85000000e+04]
 [  2.08670000e+04]
 [  0.00000000e+00]
 [  7.00000000e+03]
 [  1.00000000e+02]
 [  1.12020000e+04]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.20000000e+01]
 [  4.00000000e+02]
 [  6.51200000e+03]
 [  1.65500000e+03]
 [  6.00000000e+02]
 [  1.30000000e+03]
 [  4.12000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.80000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.30000000e+02]
 [  5.00000000e+02]
 [  1.75000000e+02]
 [  2.70000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.30000000e+02]
 [  1.00000000e+02]
 [  9.60000000e+01]
 [  1.00000000e+02]
 [  1.00000000e+02]
 [  7.00000000e+02]
 [  1.50000000e+02]
 [  4.75000000e+02]
 [  3.00000000e+02]
 [  3.00000000e+01]
 [  0.00000000e+00]
 [  1.80000000e+02]
 [  0.00000000e+00]
 [  4.60000000e+02]
 [  3.00000000e+02]
 [  7.80000000e+01]
 [  1.35000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.50000000e+02]
 [  2.45000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.28000000e+02]
 [  4.92000000e+02]
 [  1.57000000e+02]
 [  5.00000000e+01]
 [  0.00000000e+00]
 [  1.77800000e+03]
 [  1.20000000e+02]
 [  2.83000000e+02]
 [  2.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.80000000e+02]
 [  4.00000000e+01]
 [  7.00000000e+02]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  1.78000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  1.36400000e+03]
 [  0.00000000e+00]
 [  4.00000000e+02]
 [  6.00000000e+03]
 [  8.54000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.00000000e+02]
 [  0.00000000e+00]
 [  3.78000000e+02]
 [  1.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  1.68000000e+02]
 [  1.27000000e+02]
 [  1.00000000e+02]
 [  6.72000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.30000000e+03]
 [  0.00000000e+00]
 [  5.29000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+03]
 [  0.00000000e+00]
 [  1.40000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.10000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.17300000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.70000000e+03]
 [  3.80000000e+01]
 [  3.00000000e+02]
 [  3.80000000e+02]
 [  8.97200000e+03]
 [  8.00000000e+00]
 [  2.20000000e+03]
 [  1.72000000e+02]
 [  1.30000000e+02]
 [  6.00000000e+02]
 [  2.15000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+04]
 [  3.30000000e+01]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  3.75000000e+02]
 [  3.00000000e+03]
 [  7.50000000e+01]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  8.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.28000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  6.50000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  1.00000000e+03]
 [  3.80000000e+02]
 [  2.60000000e+02]
 [  0.00000000e+00]
 [  4.00000000e+01]
 [  5.80000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.30000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.35000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.00000000e+01]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  8.55000000e+02]
 [  0.00000000e+00]
 [  5.25000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.25000000e+02]
 [  8.14000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.08000000e+02]
 [  1.85000000e+02]
 [  4.00000000e+02]
 [  1.17000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.63000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.33000000e+02]
 [  0.00000000e+00]
 [  2.80000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.13800000e+03]
 [  0.00000000e+00]
 [  5.00000000e+02]]
